Field=#~Integer~#~50|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=Part Number~String~Part Number~100|Field=Quantity~Integer~Quantity~100|Field=Value~String~Value~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Electro_tester.PrjPcb|ReportField=ProjectFullPath~C:\Users\Evgeny\Desktop\Electro_tester\Electro_tester.PrjPcb|ReportField=Title~Bill of Materials For PCB Document [Electro_tester(temp).PcbDoc]|ReportField=TotalQuantity~103|ReportField=ReportTime~9:14:39 PM|ReportField=ReportDate~6/29/2019|ReportField=ReportDateTime~6/29/2019 9:14:39 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=DataSourceFileName~Electro_tester(temp).PcbDoc|ReportField=DataSourceFullPath~C:\Users\Evgeny\Desktop\Electro_tester\Electro_tester(temp).PcbDoc|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
34|Резистор|R6, R19, R24|R0805|RC0805FR-071KL|3|1к
35|Резистор|R7, R26|R0805|RC0805FR-0710RL|2|10
36|Резистор|R8, R11, R25|R0805|RC0805FR-0747KL|3|47к
37|Резистор|R9, R10|R0603|RC0603FR-0710KL|2|10к
38|Резистор|R12|R1206|RC1206FR-071M2|1|1,2М
39|Резистор|R13, R23|R0805|RC0805FR-0710KL|2|10к
40|Резистор|R14, R15|R0805|RC0805FR-070RL|2|0
41|Резистор|R16|R0805|RC0805FR-077K5|1|7,5к
42|Резистор|R17|R1206|RC1206FR-07100RL|1|100
43|Potentiometer|R18|3296Y|3296Y-1-203LF|1|20к
44|Резистор|R20|R0805|RC0805FR-07150RL|1|150
45|Резистор|R22|KNP-2|KNP-2W-1KJ|1|1
46|Резистор|R27|R1206|RC1206FR-07150RL|1|150
47|Резистор|R28|R0805|RC0805FR-0791RL|1|91
48|Резистор|R29|R2512|RC2512FR-07330RL|1|330
49|Диод|VD1, VD8|SMA|SMA4007|2|
50|Диод Шоттки|VD2, VD7|SOD-523|PMEG2010AEB.115|2|
51|Диод|VD3|SMA|GS1M|1|
52|Cтабилитрон (лавинный выпрямительный диод) односторонний|VD4|SMA|SMAJ5.0A|1|
53|Диод Шоттки|VD5, VD9|SOD-123|MBR0520LT1|2|
54|Диод Шоттки|VD6|SMA|SK34A|1|
55|Светодиод|VD10, VD11|L_0805|KP-2012EC|2|
56|N-MOSFET|VT1|SOT23-3|IRLML6401TRPBF|1|
57|N-MOSFET|VT2, VT3, VT4|D2PAK|IRF840ASPBF|3|
58|Разъем - 6 конт. вилка|X1|PLS-6|DS1021-1*6SF112-B|1|
59|Разъем - 2 конт. розетка|X2|CWF-2R|DS1069-2 MR-A|1|
60|Кварцевый резонатор|Z1|QSMD5.0x3.2x1.0|KX-9A|1|
